        "mystery_desire",
        "local_hustle",
        "transformation_story"
      ],
      "bios_generated": 0
    },
    "merge": {
      "total": 3,
      "best_source": "agi_cpp"
    },
    "selenium": {
      "login": true,
      "availability": true,
      "bio_applied": true
    }
  },
  "receipts": {
    "total_receipts": 11,
    "chain_valid": true,
    "last_action": "selenium"
  }
}
```

pipeline_receipts.jsonl:
```
{"index": 0, "timestamp": "2026-06-26T05:15:14.880062+00:00", "action": "live_scrape", "description": "Scraped real competitor availability from rentmasseur.com", "data": {"stage": "live_scrape", "exit_code": 0, "timestamp": "2026-06-26T05:15:14.879545+00:00", "mode": "live", "providers_scraped": 4, "errors": 0, "providers": [{"slug": "Preston_Banks", "status": "available", "location": "Los Angeles, CA", "rate": ""}, {"slug": "Tonyxxxx", "status": "available", "location": "Orlando, FL", "rate": ""}, {"slug": "MickeyCuteBoy", "status": "available", "location": "Newark, NJ", "rate": ""}, {"slug": "ExoticYoungGuy", "status": "available", "location": "Atlanta, GA", "rate": ""}]}, "prev_hash": "0000000000000000000000000000000000000000000000000000000000000000", "hash": "aaf14e389a23597b3df75937167606cb67d0fccd7374d91411cf796421db871e"}
{"index": 1, "timestamp": "2026-06-26T05:15:20.908568+00:00", "action": "agi_train", "description": "Trained MLP on real bio corpus", "data": {"stage": "agi_train", "exit_code": 0, "label": "reviews", "corpus": "/Users/alep/Downloads/windsurf-smoke/rm_traffic/data/real_bios.jsonl", "cv": 5, "walk_forward": true, "timestamp": "2026-06-26T05:15:20.908324+00:00", "output": "Loaded 2723 bios from /Users/alep/Downloads/windsurf-smoke/rm_traffic/data/real_bios.jsonl\nLabel: reviews\n\n\u2500\u2500\u2500 5-Fold Cross-Validation \u2500\u2500\u2500\nFold 0 \u2014 MAE=0.177464 RMSE=0.223644 R2=-0.576835\nFold 1 \u2014 MAE=0.188472 RMSE=0.231563 R2=-0.469099\nFold 2 \u2014 MAE=0.188416 RMSE=0.238457 R2=-0.536625\nFold 3 \u2014 MAE=0.195392 RMSE=0.240308 R2=-0.624000\nFold 4 \u2014 MAE=0.193508 RMSE=0.240466 R2=-0.620767\nCV mean \u2014 MAE=0.188650 RMSE=0.234888 R2=-0.565465\n\n\u2500\u2500\u2500 Walk-Forward Validation \u2500\u2500\u2500\nEpoch 0 train_loss=0.268701\nWalk-forward \u2014 MAE=0.204926 RMSE=0.258753 R2=-0.895010\n\n\u2500\u2500\u2500 Training Final Model \u2500\u2500\u2500\nEpoch 0 \u2014 avg_loss=0.150180\nEpoch 20 \u2014 avg_loss=0.137241\nEpoch 40 \u2014 avg_loss=0.122583\nEpoch 60 \u2014 avg_loss=0.112021\nEpoch 80 \u2014 avg_loss=0.106836\nModel saved to rm_agi/data/models/bio_model.bin\n", "model_path": "/Users/alep/Downloads/windsurf-smoke/rm_agi/data/models/bio_model.bin", "model_exists": true, "model_size_bytes": 33820}, "prev_hash": "aaf14e389a23597b3df75937167606cb67d0fccd7374d91411cf796421db871e", "hash": "86a9a48ffc7a2fb250a869056b67a968fda40345ef851465bde6c79669561390"}
{"index": 2, "timestamp": "2026-06-26T05:16:13.944206+00:00", "action": "agi_pipeline", "description": "AGI generate\u2192score\u2192evolve\u2192select on real corpus", "data": {"stage": "agi_pipeline", "generate": {"exit_code": 0, "count": 100000, "file_size": 51735320}, "score": {"exit_code": 0, "file_size": 54435320}, "evolve": {"exit_code": 0, "generations": 100, "output": "Loaded 100000 candidates\nGen 0 \u2014 top score=0.2959 (risk=0.0000): Deep Tissue Recovery with the Wolf\nGen 50 \u2014 top score=0.2959 (risk=0.0000): Wolf Hands, Deep Pressure, Real Recovery\nGA done. Saved 100 elites to rm_agi/data/candidates/ga_elites.jsonl\n"}, "select": {"exit_code": 0, "top": 25, "error": "Cannot open /Users/alep/Downloads/windsurf-smoke/rm_agi/data/candidates/pipeline_evolved.jsonl\n"}, "agi_bios": [], "timestamp": "2026-06-26T05:16:13.944195+00:00"}, "prev_hash": "86a9a48ffc7a2fb250a869056b67a968fda40345ef851465bde6c79669561390", "hash": "116e8391e6ac7df06a2596607d9fd257c7d182cefe424b936caff0cdf2a4098c"}
{"index": 3, "timestamp": "2026-06-26T05:16:20.640574+00:00", "action": "groq_bios", "description": "Groq LLM generated bios for top strategies", "data": {"stage": "groq_bios", "top_strategies": ["sensory_luxury", "therapeutic_expert", "mystery_desire", "local_hustle", "transformation_story"], "bios_generated": 1, "groq_bios": [{"strategy": "sensory_luxury", "bio": "Indulge in the ultimate sanctuary of relaxation, nestled in the heart of Manhattan. As you step into our serene oasis, warm oils and soothing candlelight envelop you, melting away the stresses of the city. Soft silk drapes and plush furnishings cradle your senses, while the sweet scent of aromatherapy wafts through the air, calming your mind and body.\n\nOur expertly crafted therapeutic massage sessions are tailored to your every need, combining deep tissue techniques with gentle, flowing strokes to ease tension and promote profound relaxation. Each bespoke session is a masterful blend of art and science, designed to transport you to a state of deep tranquility and rejuvenation.\n\nIn this intimate, high-end retreat, discretion and luxury entwine, ensuring a truly personalized experience. As you surrender to the skilled hands of our massage therapists, allow yourself to be pampered and indulged, your senses elevated to new heights. Let the warmth and serenity of our sanctuary envelop you, and discover a deeper connection to your own inner peace. To experience the epitome of relaxation, book your exclusive session today.", "chars": 1133, "source": "groq_llm"}], "timestamp": "2026-06-26T05:16:20.640531+00:00"}, "prev_hash": "116e8391e6ac7df06a2596607d9fd257c7d182cefe424b936caff0cdf2a4098c", "hash": "a26322ec47cfb73f8862189c8e21de426eb8ce35fdf3df9bc858c064c55cd5e4"}
{"index": 4, "timestamp": "2026-06-26T05:16:20.641037+00:00", "action": "merge_rank", "description": "Merged and ranked AGI + Groq candidate pools", "data": {"stage": "merge_rank", "total_candidates": 1, "agi_count": 0, "groq_count": 1, "best_source": "groq_llm", "best_strategy": "sensory_luxury", "best_score": 0, "best_bio_preview": "Indulge in the ultimate sanctuary of relaxation, nestled in the heart of Manhattan. As you step into our serene oasis, warm oils and soothing candlelight envelop you, melting away the stresses of the ", "all_candidates": [{"source": "groq_llm", "bio": "Indulge in the ultimate sanctuary of relaxation, nestled in the heart of Manhattan. As you step into our serene oasis, warm oils and soothing candlelight envelop you, melting away the stresses of the city. Soft silk drapes and plush furnishings cradle your senses, while the sweet scent of aromatherapy wafts through the air, calming your mind and body.\n\nOur expertly crafted therapeutic massage sessions are tailored to your every need, combining deep tissue techniques with gentle, flowing strokes to ease tension and promote profound relaxation. Each bespoke session is a masterful blend of art and science, designed to transport you to a state of deep tranquility and rejuvenation.\n\nIn this intimate, high-end retreat, discretion and luxury entwine, ensuring a truly personalized experience. As you surrender to the skilled hands of our massage therapists, allow yourself to be pampered and indulged, your senses elevated to new heights. Let the warmth and serenity of our sanctuary envelop you, and discover a deeper connection to your own inner peace. To experience the epitome of relaxation, book your exclusive session today.", "headline": "", "score": 0, "risk": 0, "rank": 0, "strategy": "sensory_luxury", "chars": 1133}], "timestamp": "2026-06-26T05:16:20.641024+00:00"}, "prev_hash": "a26322ec47cfb73f8862189c8e21de426eb8ce35fdf3df9bc858c064c55cd5e4", "hash": "8960ac67e21a3a2f2e08c9cfdbfa70e39d165afed63a557e0f9767f9500d581b"}

```

all_candidates.json:
```
[
  {
    "source": "agi_cpp",
    "bio": "I do not do generic relaxation. I do targeted recovery.\n\nTrained hands, specific pressure, real results.\n\nDeep tissue, sports recovery, Swedish flow, stretching, and pressure-forward bodywork.\n\nIf your shoulders live near your ears, you are my kind of client.\n\nPrivate space in NYC. Same-day appointments when available.\n\nMessage me: your focus areas, preferred time, and pressure preference.",
    "headline": "The Wolf Fixes What Your Desk Did",
    "score": 0.295888,
    "risk": 0,
    "rank": 1,
    "strategy": "agi_evolved"
  },
  {
    "source": "agi_cpp",
    "bio": "Most people wait until they cannot turn their head. You are smarter than that.\n\nPrivate studio, fresh linens, shower available, clear communication.\n\nPressure-forward deep tissue and sports recovery. Tell me what hurts.\n\nGuys who lift, guys who sit, guys who fly \u2014 your body needs this.\n\nIf your posture had a Yelp review, it would not be flattering.\n\nBronx-Manhattan area. Private setup. Easy to reach.\n\nReach out with your preferred time and what needs work.",
    "headline": "Wolf Recovery: Deep Tissue for Real Bodies",
    "score": 0.295888,
    "risk": 0,
    "rank": 2,
    "strategy": "agi_evolved"
  },
  {
    "source": "agi_cpp",
    "bio": "If your body filed a complaint, you are probably my kind of client.\n\nTrained hands, specific pressure, real results.\n\nDeep tissue, sports recovery, Swedish flow, stretching, and pressure-forward bodywork.\n\nIf your shoulders live near your ears, you are my kind of client.\n\nClean private studio in NYC. In-call and out-call available.\n\nText me your focus areas and I will find you a slot.",
    "headline": "Wolf-Level Sports Recovery in NYC",
    "score": 0.295888,
    "risk": 0,
    "rank": 3,
    "strategy": "agi_evolved"
  }
]
```

SouthPark_Lines.csv:
```
Title,Character,Line
Cartman Gets an Anal Probe,Kyle,What am I going to do? My little brother's been abducted by aliens. [Stan farts.] You farted. [They laugh.]
Cartman Gets an Anal Probe,Cartman,"Heh, somebody's baking brownies."
Cartman Gets an Anal Probe,Scene Description,"Behind the bus, a space craft rises into the sky, then zooms away."
Cartman Gets an Anal Probe,Scene Description,Farmer's grazing fields with a mutilated cow.
Cartman Gets an Anal Probe,Farmer Carl Denkins,That's the third cow this month. At this rate all my cattle are gonna die before the winter's through.
Cartman Gets an Anal Probe,Scene Description,The cows moo questioningly.
Cartman Gets an Anal Probe,Officer Barbrady,This is nothing out of the unusual. Cows turn themselves inside out all the time.
Cartman Gets an Anal Probe,Scene Description,The cows shake their heads.
Cartman Gets an Anal Probe,Farmer Carl,People been saying they've been seeing UFO's around.
Cartman Gets an Anal Probe,Officer Barbrady,UFO's? [Laughs.]
Cartman Gets an Anal Probe,Farmer Carl,"Yeah, and black army CIA helicopters and trucks."
Cartman Gets an Anal Probe,Officer Barbrady,That is the silliest thing I've ever heard.
Cartman Gets an Anal Probe,Scene Description,Helicopters fly by above him.
Cartman Gets an Anal Probe,Farmer Carl,What was that?
Cartman Gets an Anal Probe,Officer Barbrady,"That, that was a pigeon."
Cartman Gets an Anal Probe,Farmer Carl,"What am I supposed to do, Barbrady? Just stand here and watch my cattle get mutilated one by one?"
Cartman Gets an Anal Probe,Scene Description,The cows notice something and raise their heads. One Visitor waves a piece of hay and whistles. The cows start running away from them.
Cartman Gets an Anal Probe,Farmer Carl,Hey! My cattle!
Cartman Gets an Anal Probe,Scene Description,"The ""Cattle Ranch"" sign falls down."
Cartman Gets an Anal Probe,Farmer Carl,You see? There is somethin' funny goin' on!
Cartman Gets an Anal Probe,Officer Barbrady,There's nothing funny going on. I'll get those cows back.
Cartman Gets an Anal Probe,Scene Description,Mr. Garrison's class.
Cartman Gets an Anal Probe,Mr. Herbert Garrison,"And now children, our friend, Mr. Hat, is going to tell us about Christopher Columbus."
Cartman Gets an Anal Probe,Mr. Hat,"That's right, Mr. Garrison. Christopher Columbus discovered America and was the Indians' best friend. He helped the Indians win their war against Fredrick Douglass and a freed the Hebrews from Napoleon and discovered France. And then in 1492 Columbus started a restaurant...[He is drowned out by Kyle's voice.]"
Cartman Gets an Anal Probe,Kyle,"[Whispering.] Oh, man. I can't just sit here, I have to help my stupid brother, or I'll come home without him and my dad will start yelling, ""Where's your brother, Kyle?"" ""You weren't looking out for your little brother, Kyle?"""
Cartman Gets an Anal Probe,Stan,"[Whispering.] Okay, okay, let's ditch school and go find him."
Cartman Gets an Anal Probe,Kyle,"[His voice is rising to an audible level.] ""You know he can't think on his own, Kyle!"" ""Brush and floss, Kyle!"" ""Where has that finger been, Kyle?"""
Cartman Gets an Anal Probe,Stan,Dude!
Cartman Gets an Anal Probe,Mr. Garrison,"Is there a problem, boys?"
Cartman Gets an Anal Probe,Kyle,"Yes, Mr. Garrison, I have to go now."
Cartman Gets an Anal Probe,Mr. Garrison,"Oh, really, Kyle? What is it this time? Another prostate tumor?"
Cartman Gets an Anal Probe,Kyle,"No, my little brother's been abducted by aliens. [Silence.] It's true! Ask Cartman, they gave him an anal probe."
Cartman Gets an Anal Probe,Cartman,"[Embarrassed.] Heh, heh, that's a, that's, that's a little joke. Heh, heh."
Cartman Gets an Anal Probe,Kyle,"[Kyle walks up to Mr. Garrison's desk.] Mr. Garrison, seriously, I have to go. Can I please be excused from class?"
Cartman Gets an Anal Probe,Mr. Garrison,"I don't know, Kyle. Did you ask Mr. Hat?"
Cartman Gets an Anal Probe,Kyle,"I don't want to ask Mr. Hat, I'm asking you!"
Cartman Gets an Anal Probe,Mr. Garrison,Oh I think you should ask Mr. Hat.
Cartman Gets an Anal Probe,Kyle,"Mr. Hat, may I please be excused from class?"
Cartman Gets an Anal Probe,Mr. Hat,"Well, Kyle, no!! You hear me?! You go to hell! You go to hell and you die!"
Cartman Gets an Anal Probe,Mr. Garrison,"Hmm, guess you'll have to take your seat, Kyle."
Cartman Gets an Anal Probe,Kyle,Damn it!
Cartman Gets an Anal Probe,Cartman,"Hah, hah. Mr. Hat yelled at you."
Cartman Gets an Anal Probe,Scene Description,Cartman farts fire. Poor Pip is stunned.
Cartman Gets an Anal Probe,Cartman,Ow! My ass!
Cartman Gets an Anal Probe,Scene Description,The class gasps.
Cartman Gets an Anal Probe,Stan,Dude!
Cartman Gets an Anal Probe,Kyle,"Damn, Cartman!"
Cartman Gets an Anal Probe,Cartman,[Cartman farts fire again.] Uh... Ow! My ass!
Cartman Gets an Anal Probe,Kyle,"Dude, he's farting fire!"
Cartman Gets an Anal Probe,Stan,It's the alien anal probe. It's shooting fire from Cartman's rectum!
Cartman Gets an Anal Probe,Cartman,"No, that was just a dream."
Cartman Gets an Anal Probe,Mr. Garrison,"Eric, do you need to sit in the corner until your flaming gas is under control?"
Cartman Gets an Anal Probe,Cartman,"No, Mr. Garrison, I'm fine."
Cartman Gets an Anal Probe,Scene Description,"Cartman farts fire again, setting Pip aflame. Pip runs around the room on fire."
Cartman Gets an Anal Probe,Scene Description,"Train station. Cows flock in from all around and stand in line, waiting to board the train out of town."
Cartman Gets an Anal Probe,Train Conductor,"Hey, you cows can't get on this train! This is a people train. You cows have no business on a people train, all right? 'Cause you're cows."
Cartman Gets an Anal Probe,Scene Description,The cows are all staring at the conductor.
Cartman Gets an Anal Probe,Train Conductor,"No, no, no. Don't try any of that cow hypnosis on me, all right? 'Cause it's not gonna work."
Cartman Gets an Anal Probe,Officer Barbrady,"[Drives by with his lights flashing.] Hold it right there, cows!"
Cartman Gets an Anal Probe,Scene Description,Cows split up and run off mooing.
Cartman Gets an Anal Probe,Officer Barbrady,Come back here! Now then! [He pursues them.]
Cartman Gets an Anal Probe,Scene Description,Cafeteria
Cartman Gets an Anal Probe,Kid,"So then I had bad, bad gas."
Cartman Gets an Anal Probe,Jason,"Ya, seriously, killer."
Cartman Gets an Anal Probe,Cartman,"[Cartman farts fire.] Oh!! Whoa, I sure am hungry."
Cartman Gets an Anal Probe,Stan,How can you eat when you're farting fire?
Cartman Gets an Anal Probe,Cartman,"Shut up, dude, you're being totally immature."
Cartman Gets an Anal Probe,Kyle,"Hey, look, there's Wendy Testaburger."
Cartman Gets an Anal Probe,Stan,[Gasps.] Where?
Cartman Gets an Anal Probe,Scene Description,"He finds himself looking right at her. An epiphany plays while hearts dance around Stan's head. Stan smiles, and it soon goes from ear to ear"
Cartman Gets an Anal Probe,Cartman,[Singing.] Stan wants to ki-iss Wendy Testabur-ger.
Cartman Gets an Anal Probe,Stan,"Shut up, fat ass! I don't even like her!"
Cartman Gets an Anal Probe,Cartman,I'm not fat. And you obviously like her because you throw up every time she talks to you.
Cartman Gets an Anal Probe,Stan,I do not!
Cartman Gets an Anal Probe,Wendy Testaburger,"Hi, guys."
Cartman Gets an Anal Probe,"Kyle, Cartman","Hi, Wendy."
Cartman Gets an Anal Probe,Wendy,"Here, Stan. This is for you. [Wendy hands Stan a note.]"
Cartman Gets an Anal Probe,Stan,Bleech!
Cartman Gets an Anal Probe,Wendy,Eww! [She leaves.]
Cartman Gets an Anal Probe,"Kyle, Cartman","[Their eyes follow her out.] Bye, Wendy."
Cartman Gets an Anal Probe,Kyle,"Dude, what does the note say?"
Cartman Gets an Anal Probe,Stan,[He glances at it.] Holy crap! It says she wants to meet me at Stark's Pond after school.
Cartman Gets an Anal Probe,Scene Description,A look of wonder comes over his face.
Cartman Gets an Anal Probe,Kyle,Whoa! Maybe you can kiss her.
Cartman Gets an Anal Probe,Cartman,Or slip her the tongue.
Cartman Gets an Anal Probe,Kenny,"(Or look at the cat on her feet, then touch her.)"
Cartman Gets an Anal Probe,Stan,[That gets his attention.] What? How do you know she has a cat?
Cartman Gets an Anal Probe,Scene Description,"Silence, Kenny waits to see if the other guys got the message, then laughs. The rest follow, realizing what Kenny meant."
Cartman Gets an Anal Probe,Kyle,"Come on you guys, we need to figure out how to get out of school so we can get my little brother back."
Cartman Gets an Anal Probe,Scene Description,"The cafeteria kitchen. Chef stands behind the counter, ready to serve food. The boys enter."
Cartman Gets an Anal Probe,Chef,"Hello there, children."
Cartman Gets an Anal Probe,Boys,"Hey, Chef."
Cartman Gets an Anal Probe,Chef,How are you doing?
Cartman Gets an Anal Probe,Kyle,Bad.
Cartman Gets an Anal Probe,Chef,Why bad?
Cartman Gets an Anal Probe,Kyle,"Chef, have you ever had something happen to you, but nobody believed you?"
Cartman Gets an Anal Probe,Chef,"Oh, children, children, that's a problem we've all had to face at some time or another. Here, let me sing you a little song. It might clear things up. I'm gonna make love to you woman Gonna lay you down by the fire And caress your womanly body Make you moooooan and perspire Gonna--"
Cartman Gets an Anal Probe,Stan,"Uh, Chef?"
Cartman Gets an Anal Probe,Chef,--get those juices flowin'--
Cartman Gets an Anal Probe,Stan,Chef.
Cartman Gets an Anal Probe,Chef,--we're makin' love gravy--
Cartman Gets an Anal Probe,Stan,Chef!
Cartman Gets an Anal Probe,Chef,"--love gravy, lovelovelovelovelove gravih!"
Cartman Gets an Anal Probe,Stan,[shouts loud enough for Chef to hear] CHEF!!!
Cartman Gets an Anal Probe,Chef,Love luh--  Huh?
Cartman Gets an Anal Probe,Scene Description,Silence. Kenny nods towards Kyle.
Cartman Gets an Anal Probe,Chef,Do you feel better?
Cartman Gets an Anal Probe,Kyle,No!
Cartman Gets an Anal Probe,Chef,"Oh, come on children, what could be so bad? It's Salisbury steak day."
Cartman Gets an Anal Probe,Stan,Visitors took Kyle's baby brother.
Cartman Gets an Anal Probe,Chef,What?!
Cartman Gets an Anal Probe,Scene Description,Chef tosses a food tray aside and runs to the other side of the counter.
Cartman Gets an Anal Probe,Chef,"What the hell do you think you're doing in school eatin' Salisbury steak?! Go find him, damn it!"
Cartman Gets an Anal Probe,Kyle,Mr. Garrison won't let us out of school. He thinks we're making it up.
Cartman Gets an Anal Probe,Cartman,You are making it up.
Cartman Gets an Anal Probe,Scene Description,"Cartman farts more fire, the anal probe pops out, moves around and puts its metal arms on its hip, looking annoyed at Cartman's determination that it didn't happen."
Cartman Gets an Anal Probe,Stan,Whoa!
Cartman Gets an Anal Probe,Scene Description,The probe goes back into Cartman's ass.
Cartman Gets an Anal Probe,Cartman,What?
Cartman Gets an Anal Probe,Kyle,That was cool!
Cartman Gets an Anal Probe,Chef,"It's uh some kind of symbiotic, metamorphosis device."
Cartman Gets an Anal Probe,Scene Description,Cartman turns about so Chef can check out the probe.
Cartman Gets an Anal Probe,Chef,This could mean the Visitors want to communicate with us.
Cartman Gets an Anal Probe,Cartman,"[Turning to face Chef, testily.] Oh, I see. Now you're going to join in on the little joke huh?"
Cartman Gets an Anal Probe,Chef,"It's no joke, children, this is big!"
Cartman Gets an Anal Probe,Kyle,"Please, Chef, if I don't get out of school and get my little brother back from the aliens, my parents are gonna disown me."
Cartman Gets an Anal Probe,Chef,"Uuh, hold on now, hold on now. [To himself.] Uhyouyouyou you gotta help the children."
Cartman Gets an Anal Probe,Cartman,"Oh, you guys sure are going a long ways to try and scare me. I want my Salisbury steak!"
Cartman Gets an Anal Probe,Chef,"[Pulling on the fire alarm] Fire drill! Fire drill! Everybody out! [To the boys.] Okay children, this is your chance!"
Cartman Gets an Anal Probe,Stan,"Killer! Thanks, Chef."
Cartman Gets an Anal Probe,Chef,"Mahahahahan oh man, first contact with the alien Visitors. I've got to get myself ready."
Cartman Gets an Anal Probe,Scene Description,The boys' neighborhood.
Cartman Gets an Anal Probe,Boys,"[Singing.]  We got out of school, No more school today, We got out of school..."
Cartman Gets an Anal Probe,Scene Description,"Cartman, interrupting the song with a fiery fart."
Cartman Gets an Anal Probe,Cartman,"Oh!! You guys, my ass, seriously..!"
Cartman Gets an Anal Probe,Stan,"Okay, Cartman, you can stop farting fire now."
Cartman Gets an Anal Probe,Cartman,"I would if I could, you son of a bitch!"
Cartman Gets an Anal Probe,Kyle,"Okay, so how do we get my little brother back?"
Cartman Gets an Anal Probe,Cartman,"Uh—Would you stop going on about your little brother? I know it was just a dream, I know I didn't have an anal probe, and I know that I'm not under alien control!"
Cartman Gets an Anal Probe,Scene Description,a radio wave strikes Cartman and he gets big blushy cheeks and starts to sing.
Cartman Gets an Anal Probe,Cartman,"I love to singa, About the moona and June-a and the springa, I love to singa, About a sky of blue-a or a tea for two-a..."
Cartman Gets an Anal Probe,Scene Description,A second radio wave reverts him to normal and all is quiet. Dogs bark in the background.
Cartman Gets an Anal Probe,Stan,What the hell was that?
Cartman Gets an Anal Probe,Kyle,He is under alien control. That thing in his butt is linked up to the Visitors!
Cartman Gets an Anal Probe,Cartman,"Ah, son of a bitch!"
Cartman Gets an Anal Probe,Cartman,"You guys, shut up. I'm not under alien control."
Cartman Gets an Anal Probe,Scene Description,Kyle yells into Cartman's ear. His voice echoes.
Cartman Gets an Anal Probe,Kyle,Hey!
Cartman Gets an Anal Probe,Cartman,Uh...
Cartman Gets an Anal Probe,Kyle,If you Visitors can hear me-
Cartman Gets an Anal Probe,Scene Description,The voice echoes in Cartman's head.
Cartman Gets an Anal Probe,Cartman,Hey...
Cartman Gets an Anal Probe,Kyle,"-bring me back my little brother, God damnit!"
Cartman Gets an Anal Probe,Cartman,"Ow! [Faces Kyle.] That hurts, you buttlicker!"
Cartman Gets an Anal Probe,Scene Description,Stan notices a spaceship hovering overhead.
Cartman Gets an Anal Probe,Stan,"Kyle, look! It's them."
Cartman Gets an Anal Probe,Kyle,Give me back my brother!
Cartman Gets an Anal Probe,Scene Description,"Kyle throws a rock at the spaceship. It fires back with a flash of light, hitting Kenny and knocking him into the road."
Cartman Gets an Anal Probe,Stan,Oh my God! They've killed Kenny!
Cartman Gets an Anal Probe,Kyle,You bastards! Come back here! Coomme baack!
Cartman Gets an Anal Probe,Scene Description,The spaceship leaves.
Cartman Gets an Anal Probe,Kyle,"Damn it, we were so close!"
Cartman Gets an Anal Probe,Stan,"Hey look, [Kenny gets up.] I think Kenny's okay."
Cartman Gets an Anal Probe,Kenny,"(Don't worry, I'm alright. Argh!)"
Cartman Gets an Anal Probe,Scene Description,The fleeing cows run over Kenny.
Cartman Gets an Anal Probe,Stan,Owww.
Cartman Gets an Anal Probe,Kenny,"[He gets up again.] (Nope, I'm all fine. Agh!)"
Cartman Gets an Anal Probe,Scene Description,"Officer Barbrady mows him down with his police cruiser. Kenny ends up along the curb, lifeless. The boys approach."
Cartman Gets an Anal Probe,Stan,"Wow, poor Kenny."
Cartman Gets an Anal Probe,Kyle,"Now do you believe us, Cartman?"
Cartman Gets an Anal Probe,Cartman,No!
Cartman Gets an Anal Probe,Kyle,"Cartman, they killed Kenny!"
Cartman Gets an Anal Probe,Cartman,He's not dead.
Cartman Gets an Anal Probe,Stan,"Dude, Kenny is dead!"
Cartman Gets an Anal Probe,Scene Description,Stan picks up a stick and hits Kenny's bloody body.
Cartman Gets an Anal Probe,Stan,See?
Cartman Gets an Anal Probe,Cartman,"Shut up, you guys."
Cartman Gets an Anal Probe,Kyle,"He's dead, Cartman!"
Cartman Gets an Anal Probe,Scene Description,Kyle pulls Kenny's head off his body.
Cartman Gets an Anal Probe,Cartman,"God damn it, I didn't have an anal probe! [He walks off.] Screw you guys, I'm goin' home."
Cartman Gets an Anal Probe,Kyle,"Go on and go home, you fat chicken!"
Cartman Gets an Anal Probe,Cartman,[Off screen.] Dildo!
Cartman Gets an Anal Probe,Kyle,"You're all I have left, Stan."
Cartman Gets an Anal Probe,Stan,"Sorry, dude. I gotta go meet Wendy Testaburger."
Cartman Gets an Anal Probe,Kyle,"You can't! Poor Ike must be so scared, up there all alone. You gotta help me, dude!"
Cartman Gets an Anal Probe,Scene Description,Rats feast upon Kenny's body.
Cartman Gets an Anal Probe,Stan,"Dude, like Chef says, I've gotta get a piece of lovin' while the gettin's hot. [He hurries away.]"
Cartman Gets an Anal Probe,Scene Description,Rats drag Kenny's head off.
Cartman Gets an Anal Probe,Kyle,Rats.
Cartman Gets an Anal Probe,Scene Description,Cartman's house.
Cartman Gets an Anal Probe,Liane Cartman,"Hello, Eric."
Cartman Gets an Anal Probe,Cartman,"Hi, Mom."
Cartman Gets an Anal Probe,Liane,How are you doing?
Cartman Gets an Anal Probe,Cartman,"Well, I'm pissed off!"
Cartman Gets an Anal Probe,Liane,"Here, I made you powdered donut pancake surprise."
Cartman Gets an Anal Probe,Cartman,I don't want powdered donut pancake surprise. All the kids at school call me fat!
Cartman Gets an Anal Probe,Liane,"You're not fat, you're big boned."
Cartman Gets an Anal Probe,Cartman,That's what I said.
Cartman Gets an Anal Probe,Liane,"You can have an eensy weensy bit, can't you?"
Cartman Gets an Anal Probe,Cartman,No!
Cartman Gets an Anal Probe,Liane,Just a weensy eensy woo woo?
Cartman Gets an Anal Probe,Cartman,"No, leave me alone mom! [He walks past her.]"
Cartman Gets an Anal Probe,Liane,"How about a nice chocolate chicken pot pie, then?"
Cartman Gets an Anal Probe,Cartman,"[He stops in his tracks.] What? Well, that does sound pretty good."
Cartman Gets an Anal Probe,Scene Description,He returns to sit on the sofa while his mom goes off to get the pie.
Cartman Gets an Anal Probe,Cartman,"Uh, Mom?"
Cartman Gets an Anal Probe,Liane,"Yes, hon?"
Cartman Gets an Anal Probe,Cartman,"If anybody calls or comes over, I'm not here, okay?"
Cartman Gets an Anal Probe,Liane,"Sure, hon. You want some Cheesy Poofs, too?"
Cartman Gets an Anal Probe,Scene Description,Cartman is in disbelief she even asked.
Cartman Gets an Anal Probe,Cartman,"Yeah, I want Cheesy Poofs."
Cartman Gets an Anal Probe,Scene Description,Stark's Pond. Kyle decided to join Stan.
Cartman Gets an Anal Probe,Kyle,"Well, it looks like she's not going to show up, Stan. Let's go look for the Visitors now."
Cartman Gets an Anal Probe,Stan,But her note said she'd be here.
Cartman Gets an Anal Probe,Scene Description,Wendy appears out of nowhere.
Cartman Gets an Anal Probe,Wendy,"Hi, Stan."
Cartman Gets an Anal Probe,Stan,Bleech!
Cartman Gets an Anal Probe,Wendy,Eww!
Cartman Gets an Anal Probe,Kyle,"You can't talk to Stan, Wendy. He throws up when you do."
Cartman Gets an Anal Probe,Wendy,"But why, Stan?"
Cartman Gets an Anal Probe,Scene Description,Stan tries to hold it in.
Cartman Gets an Anal Probe,Stan,Bleech!
Cartman Gets an Anal Probe,Wendy,Eww!
Cartman Gets an Anal Probe,Kyle,"Look, can you guys just get down to business so we can go find my little brother?"
Cartman Gets an Anal Probe,Wendy,[Turns to Kyle.] Huh?
Cartman Gets an Anal Probe,Kyle,Just make sweet love down by the fire.
Cartman Gets an Anal Probe,Wendy,What happened to your little brother?
Cartman Gets an Anal Probe,Scene Description,Cartman's house. Cartman is on the sofa watching TV.
Cartman Gets an Anal Probe,News Reporter,"As the reports of UFO sightings increase, more mysterious crop circle patterns are appearing in fields all around South Park. These crop circles, when viewed from above, form strange patterns."
Cartman Gets an Anal Probe,Scene Description,"A plane circles around a field with odd patterns on it, and a cameraman pans out to reveal the outline of Cartman."
